// This Pine Script™ code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © HALDRO
// Also Credits, Likes, Awards, Loves and Thanks to :
    // @alexgrover
    // @allanster
    // @andre_007
    // @auroagwei
    // @blackcat1402
    // @bsharpe
    // @cheatcountry
    // @CrackingCryptocurrency
    // @Duyck
    // @ErwinBeckers
    // @everget
    // @glaz
    // @gotbeatz26107
    // @HPotter
    // @io72signals
    // @JacobAmos
    // @JoshuaMcGowan
    // @KivancOzbilgic
    // @LazyBear
    // @loxx
    // @LuxAlgo
    // @MightyZinger
    // @nemozny
    // @NGBaltic
    // @peacefulLizard50262
    // @RicardoSantos
    // @StalexBot
    // @ThiagoSchmitz
    // @TradingView
    // — 𝐀𝐧𝐝 𝐎𝐭𝐡𝐞𝐫𝐬 !              

// @version=5
indicator('[AIO] Moving Average Collection', 'AIO MA', overlay=true)

sep = ' | '
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// ———————————————————————————————————   Full List Of Moving Average Names   ———————————————————————————————————————— \\
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
// Var   | Short Name | Spacer |                         Full Name                             |  №  |     Credits     |
//—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————|
AARMA   = ' AARMA   ' +  sep  + ' Adaptive Autonomous Recursive Moving Average                 '//001| @alexgrover     |                
LP      = ' LP      ' +  sep  + ' Unknown                                                      '//080| —               |                
LRL     = ' LRL     ' +  sep  + ' Linear Regression Line                                       '//081| —               |                
LSMA    = ' LSMA    ' +  sep  + ' Least Squares Moving Average / Linear Regression Curve       '//082| @TradingView    |                
LTB     = ' LTB     ' +  sep  + ' Unknown                                                      '//083| —               |                
LWMA    = ' LWMA    ' +  sep  + ' Linear Weighted Moving Average                               '//084| @io72signals    |                
MAMA    = ' MAMA    ' +  sep  + ' MAMA - MESA Adaptive Moving Average                          '//085| @everget        |                
MAVW    = ' MAVW    ' +  sep  + ' Mavilim Weighted Moving Average                              '//086| —               |                
MCGD    = ' MCGD    ' +  sep  + ' McGinley Dynamic Moving Average                              '//087| @bsharpe        |                
MF      = ' MF      ' +  sep  + ' Modular Filter                                               '//088| @alexgrover     |                
MID     = ' MID     ' +  sep  + ' Median Moving Average / Percentile Nearest Rank              '//089| @TradingView    |                
MNMA    = ' MNMA    ' +  sep  + ' McNicholl Moving Average                                     '//090| @everget        |                
MTMA    = ' MTMA    ' +  sep  + ' Unknown                                                      '//091| —               |                
MVSMA   = ' MVSMA   ' +  sep  + ' Minimum Variance SMA                                         '//092| @alexgrover     |                
NLMA    = ' NLMA    ' +  sep  + ' Non-lag Moving Average                                       '//093| @loxx           |                
NWMA    = ' NWMA    ' +  sep  + ' Dürschner 3rd Generation Moving Average (New WMA)            '//094| @JoshuaMcGowan  |                
PKF     = ' PKF     ' +  sep  + ' Parametric Kalman Filter                                     '//095| @alexgrover     |                
PWMA    = ' PWMA    ' +  sep  + ' Parabolic Weighted Moving Average                            '//096| @everget        |                
QEMA    = ' QEMA    ' +  sep  + ' Quadruple Exponential Moving Average                         '//097| @everget        |                
QMA     = ' QMA     ' +  sep  + ' Quick Moving Average                                         '//098| @everget        |                
REMA    = ' REMA    ' +  sep  + ' Regularized Exponential Moving Average                       '//099| @everget        |                
REPMA   = ' REPMA   ' +  sep  + ' Repulsion Moving Average                                     '//100| @alexgrover     |                
RGEMA   = ' RGEMA   ' +  sep  + ' Range Exponential Moving Average                             '//101| —               |                
RMA     = ' RMA     ' +  sep  + ' Welles Wilders Smoothing Moving Average [RMA = SMMA = WWMA]  '//102| @TradingView    |                
RMF     = ' RMF     ' +  sep  + ' Recursive Median Filter                                      '//103| @everget        |                
RMTA    = ' RMTA    ' +  sep  + ' Recursive Moving Trend Average                               '//104| @everget        |                
RSMA    = ' RSMA    ' +  sep  + ' Relative Strength Moving Average - based on RSI              '//105| —               |                
RSRMA   = ' RSRMA   ' +  sep  + ' Right Sided Ricker MA                                        '//106| @alexgrover     |                
RWMA    = ' RWMA    ' +  sep  + ' Regressively Weighted Moving Average                         '//107| @RicardoSantos  |                
SAMA    = ' SAMA    ' +  sep  + ' Slope Adaptive Moving Average                                '//108| @MightyZinger   |                
SFMA    = ' SFMA    ' +  sep  + ' Smoother Filter Moving Average                               '//109| —               |                
SMA     = ' SMA     ' +  sep  + ' Simple Moving Average                                        '//110| @TradingView    |                
SSB     = ' SSB     ' +  sep  + ' Senkou Span B                                                '//111| —               |                
SSF     = ' SSF     ' +  sep  + ' Ehlers - Super Smoother Filter P2                            '//112| @everget        |                
SSMA    = ' SSMA    ' +  sep  + ' Super Smooth Moving Average                                  '//113| —               |                
STMA    = ' STMA    ' +  sep  + ' Unknown                                                      '//114| —               |                
SWMA    = ' SWMA    ' +  sep  + ' Self-Weighted Moving Average                                 '//115| @everget        |                
SW_MA   = ' SW_MA   ' +  sep  + ' Sine-Weighted Moving Average                                 '//116| @everget        |                
TEMA    = ' TEMA    ' +  sep  + ' Triple Exponential Moving Average                            '//117| @TradingView    |                
THMA    = ' THMA    ' +  sep  + ' Triple Exponential Hull Moving Average                       '//118| —               |                
TL      = ' TL      ' +  sep  + ' Unknown                                                      '//119| —               |                
TMA     = ' TMA     ' +  sep  + ' Triangular Moving Average                                    '//120| @JacobAmos      |                
TPBF    = ' TPBF    ' +  sep  + ' Three-pole Ehlers Butterworth                                '//121| @blackcat1402   |                
TRAMA   = ' TRAMA   ' +  sep  + ' Trend Regularity Adaptive Moving Average                     '//122| @LuxAlgo        |                
TSF     = ' TSF     ' +  sep  + ' True Strength Force                                          '//123| —               |                
TT3     = ' TT3     ' +  sep  + ' Tilson (3rd Degree) Moving Average                           '//124| @StalexBot      |                
VAMA    = ' VAMA    ' +  sep  + ' Volatility Adjusted Moving Average                           '//125| @Duyck          |                
VAMAF   = ' VAMAF   ' +  sep  + ' Volume Adjusted Moving Average Function                      '//126| @allanster      |                
VAR     = ' VAR     ' +  sep  + ' Vector Autoregression Moving Average                         '//127| —               |                
VBMA    = ' VBMA    ' +  sep  + ' Variable Moving Average                                      '//128| @LazyBear       |                
VHMA    = ' VHMA    ' +  sep  + ' Vertical Horizontal Moving Average                           '//129| @alexgrover     |                
VIDYA   = ' VIDYA   ' +  sep  + ' Variable Index Dynamic Average                               '//130| @everget        |                
VMA     = ' VMA     ' +  sep  + ' Volume Moving Average                                        '//131| —               |                
VSO     = ' VSO     ' +  sep  + ' Unknown                                                      '//132| —               |                
VWMA    = ' VWMA    ' +  sep  + ' Volume Weighted Moving Average                               '//133| @TradingView    |                
WCD     = ' WCD     ' +  sep  + ' Unknown                                                      '//134| —               |                
WMA     = ' WMA     ' +  sep  + ' Weighted Moving Average                                      '//135| @TradingView    |                
XEMA    = ' XEMA    ' +  sep  + ' Optimized Exponential Moving Average                         '//136| —               |                
ZEMA    = ' ZEMA    ' +  sep  + ' Zero Lag Moving Average                                      '//137| —               |                
ZLDEMA  = ' ZLDEMA  ' +  sep  + ' Zero-Lag Double Exponential Moving Average                   '//138| —               |                
ZLEMA   = ' ZLEMA   ' +  sep  + ' Ehlers - Zero Lag Exponential Moving Average                 '//139| @HPotter        |                
ZLTEMA  = ' ZLTEMA  ' +  sep  + ' Zero-Lag Triple Exponential Moving Average                   '//140| —               |                
ZSMA    = ' ZSMA    ' +  sep  + ' Zero-Lag Simple Moving Average                               '//141| —               |                
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— //


// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// Creating Tips
maintooltip1 = 'Each Moving Average has its own ID number. \n'
             + 'You can switch IDs using the LBM, mouse wheel or keyboard digits and arrows. \n'
             + '01 = AARMA '     +    '  \t  '    +    '26 = DONMA '    +    '  \t  '    +    '51 = FIBWMA'     +    '\n' 
             + '02 = ADMA  '     +    '  \t  '    +    '27 = DSEMA '    +    '  \t  '    +    '52 = FLSMA '     +    '\n' 
             + '03 = ADXMA '     +    '  \t  '    +    '28 = DSWF  '    +    '  \t  '    +    '53 = FRAMA '     +    '\n' 
             + '04 = ADXVMA'     +    '  \t  '    +    '29 = DWMA  '    +    '  \t  '    +    '54 = FX    '     +    '\n' 
             + '05 = AHMA  '     +    '  \t  '    +    '30 = E2PBF '    +    '  \t  '    +    '55 = GAUS  '     +    '\n' 
             + '06 = ALF   '     +    '  \t  '    +    '31 = E2SSF '    +    '  \t  '    +    '56 = GHL   '     +    '\n' 
             + '07 = ALMA  '     +    '  \t  '    +    '32 = E3PBF '    +    '  \t  '    +    '57 = GMA   '     +    '\n' 
             + '08 = ALSMA '     +    '  \t  '    +    '33 = E3SSF '    +    '  \t  '    +    '58 = GMMA  '     +    '\n' 
             + '09 = ALXMA '     +    '  \t  '    +    '34 = EDMA  '    +    '  \t  '    +    '59 = HCF   '     +    '\n' 
             + '10 = AMA   '     +    '  \t  '    +    '35 = EDSMA '    +    '  \t  '    +    '60 = HEMA  '     +    '\n' 
             + '11 = ARI   '     +    '  \t  '    +    '36 = EEO   '    +    '  \t  '    +    '61 = HKAMA '     +    '\n' 
             + '12 = ARSI  '     +    '  \t  '    +    '37 = EFRAMA'    +    '  \t  '    +    '62 = HMA   '     +    '\n' 
             + '13 = AUF   '     +    '  \t  '    +    '38 = EHMA  '    +    '  \t  '    +    '63 = HSMA  '     +    '\n' 
             + '14 = AUTL  '     +    '  \t  '    +    '39 = EIT   '    +    '  \t  '    +    '64 = HULL  '     +    '\n' 
             + '15 = BAMA  '     +    '  \t  '    +    '40 = ELF   '    +    '  \t  '    +    '65 = HULLT '     +    '\n' 
             + '16 = BFMA  '     +    '  \t  '    +    '41 = EMA   '    +    '  \t  '    +    '66 = HWMA  '     +    '\n' 
             + '17 = CMA   '     +    '  \t  '    +    '42 = EMARSI'    +    '  \t  '    +    '67 = IE2   '     +    '\n' 
             + '18 = CORMA '     +    '  \t  '    +    '43 = EPF   '    +    '  \t  '    +    '68 = IIRF  '     +    '\n' 
             + '19 = COVEMA'     +    '  \t  '    +    '44 = EPMA  '    +    '  \t  '    +    '69 = ILRS  '     +    '\n' 
             + '20 = COVNA '     +    '  \t  '    +    '45 = EREA  '    +    '  \t  '    +    '70 = JMA   '     +    '\n' 
             + '21 = CTI   '     +    '  \t  '    +    '46 = ESSF  '    +    '  \t  '    +    '71 = KA    '     +    '\n' 
             + '22 = DEC   '     +    '  \t  '    +    '47 = ETMA  '    +    '  \t  '    +    '72 = KAMA  '     +    '\n' 
             + '23 = DEMA  '     +    '  \t  '    +    '48 = EVMA  '    +    '  \t  '    +    '73 = KIJUN '     +    '\n' 
             + '24 = DEVS  '     +    '  \t  '    +    '49 = FAMA  '    +    '  \t  '    +    '74 = KIJUN2'     +    '\n' 
             + '25 = DONEMA'     +    '  \t  '    +    '50 = FEMA  '    +    '  \t  '    +    '75 = LAG   '     +    '\n' 

maintooltip2 = ' \n'
             + '076 = LCLSMA'    +    '  \t  '    +    '101 = RGEMA'    +    '  \t  '    +    '126 = VAMAF '    +    '\n' 
             + '077 = LEMA  '    +    '  \t  '    +    '102 = RMA  '    +    '  \t  '    +    '127 = VAR   '    +    '\n' 
             + '078 = LLMA  '    +    '  \t  '    +    '103 = RMF  '    +    '  \t  '    +    '128 = VBMA  '    +    '\n' 
             + '079 = LMA   '    +    '  \t  '    +    '104 = RMTA '    +    '  \t  '    +    '129 = VHMA  '    +    '\n' 
             + '080 = LP    '    +    '  \t  '    +    '105 = RSMA '    +    '  \t  '    +    '130 = VIDYA '    +    '\n' 
             + '081 = LRL   '    +    '  \t  '    +    '106 = RSRMA'    +    '  \t  '    +    '131 = VMA   '    +    '\n' 
             + '082 = LSMA  '    +    '  \t  '    +    '107 = RWMA '    +    '  \t  '    +    '132 = VSO   '    +    '\n' 
             + '083 = LTB   '    +    '  \t  '    +    '108 = SAMA '    +    '  \t  '    +    '133 = VWMA  '    +    '\n' 
             + '084 = LWMA  '    +    '  \t  '    +    '109 = SFMA '    +    '  \t  '    +    '134 = WCD   '    +    '\n' 
             + '085 = MAMA  '    +    '  \t  '    +    '110 = SMA  '    +    '  \t  '    +    '135 = WMA   '    +    '\n' 
             + '086 = MAVW  '    +    '  \t  '    +    '111 = SSB  '    +    '  \t  '    +    '136 = XEMA  '    +    '\n' 
             + '087 = MCGD  '    +    '  \t  '    +    '112 = SSF  '    +    '  \t  '    +    '137 = ZEMA  '    +    '\n' 
             + '088 = MF    '    +    '  \t  '    +    '113 = SSMA '    +    '  \t  '    +    '138 = ZLDEMA'    +    '\n' 
             + '089 = MID   '    +    '  \t  '    +    '114 = STMA '    +    '  \t  '    +    '139 = ZLEMA '    +    '\n' 
             + '090 = MNMA  '    +    '  \t  '    +    '115 = SWMA '    +    '  \t  '    +    '140 = ZLTEMA'    +    '\n' 
             + '091 = MTMA  '    +    '  \t  '    +    '116 = SW_MA'    +    '  \t  '    +    '141 = ZSMA  '    +    '\n' 
             + '092 = MVSMA '    +    '  \t  '    +    '117 = TEMA '    +    '  \t  '    +    '142 = ------'    +    '\n' 
             + '093 = NLMA  '    +    '  \t  '    +    '118 = THMA '    +    '  \t  '    +    '143 = ------'    +    '\n' 
             + '094 = NWMA  '    +    '  \t  '    +    '119 = TL   '    +    '  \t  '    +    '144 = ------'    +    '\n' 
             + '095 = PKF   '    +    '  \t  '    +    '120 = TMA  '    +    '  \t  '    +    '145 = ------'    +    '\n' 
             + '096 = PWMA  '    +    '  \t  '    +    '121 = TPBF '    +    '  \t  '    +    '146 = ------'    +    '\n' 
             + '097 = QEMA  '    +    '  \t  '    +    '122 = TRAMA'    +    '  \t  '    +    '147 = ------'    +    '\n' 
             + '098 = QMA   '    +    '  \t  '    +    '123 = TSF  '    +    '  \t  '    +    '148 = ------'    +    '\n' 
             + '099 = REMA  '    +    '  \t  '    +    '124 = TT3  '    +    '  \t  '    +    '149 = ------'    +    '\n' 
             + '100 = REPMA '    +    '  \t  '    +    '125 = VAMA '    +    '  \t  '    +    '150 = ------'    +    '\n' 

// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// ——————————————————————————————————————————   Start of Function List   ———————————————————————————————————————————— \\
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    MAMA & FAMA & HKAMA Pre-requisits 
COMPUTEALPHA(src, fastlimit, slowlimit) => // Credit @@everget
    PI = 2 * math.asin(1)
    mesaPeriod = 0.0
    mesaPeriodMult = 0.075 * nz(mesaPeriod[1]) + 0.54
    smooth = 0.0
    smooth := (4 * src + 3 * nz(src[1]) + 2 * nz(src[2]) + nz(src[3])) / 10
    detrender = 0.0
    detrender := (0.0962 * smooth + 0.5769 * nz(smooth[2]) - 0.5769 * nz(smooth[4]) - 0.0962 * nz(smooth[6])) * mesaPeriodMult
    // Compute InPhase and Quadrature components
    I1 = nz(detrender[3])
    Q1 = (0.0962 * detrender + 0.5769 * nz(detrender[2]) - 0.5769 * nz(detrender[4]) - 0.0962 * nz(detrender[6])) * mesaPeriodMult
    // Advance the phase of I1 and Q1 by 90 degrees
    jI = (0.0962 * I1 + 0.5769 * nz(I1[2]) - 0.5769 * nz(I1[4]) - 0.0962 * nz(I1[6])) * mesaPeriodMult
    jQ = (0.0962 * Q1 + 0.5769 * nz(Q1[2]) - 0.5769 * nz(Q1[4]) - 0.0962 * nz(Q1[6])) * mesaPeriodMult
    I2 = 0.0
    Q2 = 0.0
    // Phasor addition for 3 bar averaging
    I2 := I1 - jQ
    Q2 := Q1 + jI
    // Smooth the I and Q components before applying the discriminator
    I2 := 0.2 * I2 + 0.8 * nz(I2[1])
    Q2 := 0.2 * Q2 + 0.8 * nz(Q2[1])
    // Homodyne Discriminator
    Re = I2 * nz(I2[1]) + Q2 * nz(Q2[1])
    Im = I2 * nz(Q2[1]) - Q2 * nz(I2[1])
    Re := 0.2 * Re + 0.8 * nz(Re[1])
    Im := 0.2 * Im + 0.8 * nz(Im[1])
    mesaPeriod := Re != 0 and Im != 0 ? 2 * PI / math.atan(Im / Re) : mesaPeriod
    mesaPeriod := mesaPeriod > 1.5 * nz(mesaPeriod[1]) ? 1.5 * nz(mesaPeriod[1]) : mesaPeriod
    mesaPeriod := mesaPeriod < 0.67 * nz(mesaPeriod[1]) ? 0.67 * nz(mesaPeriod[1]) : mesaPeriod
    mesaPeriod := mesaPeriod < 6 ? 6 : mesaPeriod
    mesaPeriod := mesaPeriod > 50 ? 50 : mesaPeriod
    mesaPeriod := 0.2 * mesaPeriod + 0.8 * nz(mesaPeriod[1])
    phase = 0.0
    phase := I1 != 0 ? 180 / PI * math.atan(Q1 / I1) : phase
    deltaPhase = nz(phase[1]) - phase
    deltaPhase := deltaPhase < 1 ? 1 : deltaPhase 
    alpha = fastlimit / deltaPhase
    alpha := alpha < slowlimit ? slowlimit : alpha
    alpha
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Adaptive Autonomous Recursive Moving Average
ama(src, len) => // Credit @alexgrover
    a = 0.
    a := len * src + (1-len) * nz(a[1], src)
AARMA(src, len) => // Credit @alexgrover
    gamma = 3
    a = 0.
    er = math.abs(ta.change(src, len)) / math.sum(math.abs(ta.change(src)), len)
    var float ma = 0
    d = ta.cum(math.abs(src - nz(ma[1], src))) / bar_index * gamma
    x = src > nz(ma[1],src) + d ? src + d : src < nz(ma[1],src) - d ? src - d : nz(ma[1],src)
    out = len * x + (1-len) * nz(a[1], x)
    ma := ama( ama(x, er), er )
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Adjusted Moving Average
ADMA(src, len) => // Credit —
    ama_f_length = 14.
    ama_s_length = 100.
    var float result = 0.0
    fastAlpha = 2 / (ama_f_length + 1)
    slowAlpha = 2 / (ama_s_length + 1)
    hh = ta.highest(high, len + 1)
    ll = ta.lowest(low, len + 1)
    mltp = hh - ll != 0 ? math.abs(2 * src - ll - hh) / (hh - ll) : 0
    ssc_ = mltp * (fastAlpha - slowAlpha) + slowAlpha
    result := nz(result[1]) + math.pow(ssc_, 2) * (src - nz(result[1]))
    result
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Average Directional Moving Average
ADXMA(src, len) => // Credit —
    len_adx = 14
    [_diplus, _diminus, _adx] = ta.dmi(17, len_adx)
    _vol_sum = 0.0
    _adx_sum = 0.0
    for i = 0 to len by 1
        _vol_sum := src[i] * _adx[i] + _vol_sum
        _adx_sum := _adx[i] + _adx_sum
        _adx_sum
    _volwma = _vol_sum / _adx_sum
    _volwma
// —————————————————————————————————————————————————————————————————————————————————————————————————————————————————— \\
// @function    Average Directional Volatility Moving Average
